2022-2023 Students Disciplined by Race/Ethnicity,,,,,,,,,,,,,,
School Year,District Code,District Name,Demographic Detail,Classroom Removal ,In School Suspensions,Received One Out of School Suspensions,Multiple Out of School Suspensions,Total Out of School Suspensions,Expulsions with Services ,Expulsions Without Services,Referrals to Law Enforcement,School Related Arrest,Other Actions,Unduplicated Count of Students Disciplined
2022-2023,0010,Mapleton 1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0010,Mapleton 1,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0010,Mapleton 1,Black or African American,*,*,*,*,26,*,*,*,*,*,20
2022-2023,0010,Mapleton 1,Hispanic or Latino,*,177,293,144,700,*,*,17,*,31,542
2022-2023,0010,Mapleton 1,Two or More Races,*,*,*,*,32,*,*,*,*,*,25
2022-2023,0010,Mapleton 1,White,*,36,49,18,124,*,*,*,*,*,87
2022-2023,0020,Adams 12 Five Star Schools,American Indian or Alaska Native,*,21,*,*,47,*,*,*,*,*,29
2022-2023,0020,Adams 12 Five Star Schools,Asian,*,30,50,18,87,*,*,*,*,*,86
2022-2023,0020,Adams 12 Five Star Schools,Black or African American,*,58,55,35,150,*,*,*,*,*,105
2022-2023,0020,Adams 12 Five Star Schools,Hispanic or Latino,*,1238,992,673,2926,44,*,249,*,*,2113
2022-2023,0020,Adams 12 Five Star Schools,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0020,Adams 12 Five Star Schools,Two or More Races,*,82,63,38,173,*,*,16,*,*,139
2022-2023,0020,Adams 12 Five Star Schools,White,*,628,568,273,1375,*,*,123,*,*,1106
2022-2023,0030,Adams County 14,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0030,Adams County 14,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0030,Adams County 14,Black or African American,*,*,*,*,45,*,*,*,*,39,29
2022-2023,0030,Adams County 14,Hispanic or Latino,*,405,313,240,1082,*,*,*,*,1049,927
2022-2023,0030,Adams County 14,Two or More Races,*,*,*,*,34,*,*,*,*,*,28
2022-2023,0030,Adams County 14,White,*,44,40,43,167,*,*,*,*,138,140
2022-2023,0040,School District 27J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,21,*
2022-2023,0040,School District 27J,Asian,*,34,28,*,48,*,*,*,*,77,87
2022-2023,0040,School District 27J,Black or African American,*,46,37,28,131,*,*,*,*,114,130
2022-2023,0040,School District 27J,Hispanic or Latino,*,661,613,309,1517,*,*,218,*,2516,2285
2022-2023,0040,School District 27J,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0040,School District 27J,Two or More Races,*,73,53,21,118,*,*,*,*,185,182
2022-2023,0040,School District 27J,White,*,333,313,144,721,*,*,78,*,1313,1298
2022-2023,0050,Bennett 29J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0050,Bennett 29J,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0050,Bennett 29J,Black or African American,*,*,*,*,*,*,*,*,*,*,16
2022-2023,0050,Bennett 29J,Hispanic or Latino,*,40,55,56,92,*,*,*,*,*,143
2022-2023,0050,Bennett 29J,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0050,Bennett 29J,Two or More Races,*,*,*,*,*,*,*,*,*,*,20
2022-2023,0050,Bennett 29J,White,*,28,36,47,67,*,*,*,*,*,103
2022-2023,0060,Strasburg 31J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0060,Strasburg 31J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0060,Strasburg 31J,White,*,*,*,*,22,*,*,*,*,*,20
2022-2023,0070,Westminster Public Schools,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0070,Westminster Public Schools,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0070,Westminster Public Schools,Black or African American,*,*,21,17,81,*,*,*,*,*,40
2022-2023,0070,Westminster Public Schools,Hispanic or Latino,*,40,452,233,1112,20,*,57,*,117,803
2022-2023,0070,Westminster Public Schools,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0070,Westminster Public Schools,Two or More Races,*,*,25,*,73,*,*,*,*,*,44
2022-2023,0070,Westminster Public Schools,White,*,16,81,44,217,*,*,*,*,24,158
2022-2023,0100,Alamosa RE-11J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0100,Alamosa RE-11J,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0100,Alamosa RE-11J,Hispanic or Latino,*,105,70,39,165,*,*,*,*,*,159
2022-2023,0100,Alamosa RE-11J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0100,Alamosa RE-11J,White,*,32,30,*,46,*,*,*,*,*,52
2022-2023,0110,Sangre De Cristo Re-22J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0110,Sangre De Cristo Re-22J,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0120,Englewood 1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0120,Englewood 1,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0120,Englewood 1,Black or African American,*,*,30,20,23,*,*,*,*,18,58
2022-2023,0120,Englewood 1,Hispanic or Latino,*,115,84,113,100,*,*,*,*,61,303
2022-2023,0120,Englewood 1,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0120,Englewood 1,Two or More Races,*,*,*,18,*,*,*,*,*,16,50
2022-2023,0120,Englewood 1,White,*,122,115,147,138,*,*,*,*,76,357
2022-2023,0123,Sheridan 2,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0123,Sheridan 2,Black or African American,*,*,*,*,16,*,*,*,*,*,18
2022-2023,0123,Sheridan 2,Hispanic or Latino,*,18,89,49,119,*,*,*,*,17,162
2022-2023,0123,Sheridan 2,White,*,*,18,21,35,*,*,*,*,*,42
2022-2023,0130,Cherry Creek 5,American Indian or Alaska Native,*,*,*,*,34,*,*,*,*,*,19
2022-2023,0130,Cherry Creek 5,Asian,*,21,98,18,147,*,*,*,*,*,125
2022-2023,0130,Cherry Creek 5,Black or African American,*,214,413,241,1164,23,22,46,*,*,733
2022-2023,0130,Cherry Creek 5,Hispanic or Latino,*,319,595,344,1664,29,30,41,*,*,1072
2022-2023,0130,Cherry Creek 5,Native Hawaiian or Other Pacific Islander,*,*,*,*,21,*,*,*,*,*,*
2022-2023,0130,Cherry Creek 5,Two or More Races,*,103,200,109,565,*,*,21,*,*,344
2022-2023,0130,Cherry Creek 5,White,*,353,719,289,1572,16,30,65,*,*,1181
2022-2023,0140,Littleton 6,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0140,Littleton 6,Asian,*,*,*,*,*,*,*,*,*,*,19
2022-2023,0140,Littleton 6,Black or African American,*,20,20,*,20,*,*,*,*,*,49
2022-2023,0140,Littleton 6,Hispanic or Latino,*,185,294,209,294,*,*,97,*,77,565
2022-2023,0140,Littleton 6,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0140,Littleton 6,Two or More Races,*,28,33,*,33,*,*,*,*,*,73
2022-2023,0140,Littleton 6,White,22,323,451,255,451,*,*,91,*,147,949
2022-2023,0170,Deer Trail 26J,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,0170,Deer Trail 26J,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,16
